MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
FEBRERO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,3636
FEBRERO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,3532
FEBRERO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,3010
FEBRERO,AREQUIPA,MONASTERIO DE SANTA CATALINA,123658
FEBRERO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,510
FEBRERO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3080
FEBRERO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,6174
FEBRERO,AREQUIPA,VALLE DEL COLCA,153612
FEBRERO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,32966
FEBRERO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,90160
FEBRERO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,11174
FEBRERO,AYACUCHO,MUSEO DE SITIO DE QUINUA,5404
FEBRERO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1212
FEBRERO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,207330
FEBRERO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,166088
FEBRERO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,133956
FEBRERO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,63852
FEBRERO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,3460
FEBRERO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,40830
FEBRERO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,20716
FEBRERO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",21690
FEBRERO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",29740
FEBRERO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),0
FEBRERO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,16368
FEBRERO,CUSCO,CAMINO INKA INTIPUNKU,0
FEBRERO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),0
FEBRERO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),0
FEBRERO,CUSCO,CIUDAD INKA DE MACHUPICCHU,751480
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,1482
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,393460
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,858
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,67558
FEBRERO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,495724
FEBRERO,CUSCO,LLAULLIPATA,216986
FEBRERO,CUSCO,MUSEO DE SITIO CHINCHERO,4268
FEBRERO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,10568
FEBRERO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,77984
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2018
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,422514
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,51452
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,251102
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,51366
FEBRERO,CUSCO,PUQRO,227650
FEBRERO,CUSCO,RUMIPUNKU,44658
FEBRERO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,751480
FEBRERO,CUSCO,SAPANTIANA,6430
FEBRERO,CUSCO,SERVICIOS DE TREN INCA RAIL,344606
FEBRERO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,281728
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,296346
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,278386
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,266312
FEBRERO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",1494
FEBRERO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1886
FEBRERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,7508
FEBRERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,69872
FEBRERO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),129232
FEBRERO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,88260
FEBRERO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",31538
FEBRERO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,19362
FEBRERO,ICA,RESERVA NACIONAL DE PARACAS,896484
FEBRERO,ICA,RESERVA NACIONAL SAN FERNANDO,1736
FEBRERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",777320
FEBRERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",2704
FEBRERO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,25006
FEBRERO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3792
FEBRERO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2276
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,23622
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,125546
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,37752
FEBRERO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,56126
FEBRERO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",118286
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,51688
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,3384
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,44290
FEBRERO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,195974
FEBRERO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,60224
FEBRERO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,27240
FEBRERO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,206
FEBRERO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,11118
FEBRERO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,10614
FEBRERO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,277504
FEBRERO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,4570756
FEBRERO,LIMA,CIUDAD SAGRADA DE CARAL,29916
FEBRERO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,3676
FEBRERO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",56488
FEBRERO,LIMA,MUSEO DE ARTE ITALIANO,13532
FEBRERO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
FEBRERO,LIMA,MUSEO DE LA NACIÃN,17918
FEBRERO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,470
FEBRERO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",6809
FEBRERO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5984
FEBRERO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,334
FEBRERO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,6990
FEBRERO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,92698
FEBRERO,LIMA,MUSEO DE SITIO HUALLAMARCA,7948
FEBRERO,LIMA,MUSEO DE SITIO PACHACAMAC,60110
FEBRERO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,2496
FEBRERO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,98000
FEBRERO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,18558
FEBRERO,LIMA,MUSEO NAVAL CASA GRAU,7934
FEBRERO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,22664
FEBRERO,LIMA,RESERVA NACIONAL DE LACHAY,3364
FEBRERO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,27432
FEBRERO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,7708
FEBRERO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,108822
FEBRERO,LORETO,MUSEO AMÃRICA,8
FEBRERO,LORETO,RESERVA ALLPAHUAYO-MISHANA,804
FEBRERO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,7436
FEBRERO,LORETO,ZONA RESERVADA SIERRA DIVISOR,13754
FEBRERO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,550
FEBRERO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,26246
FEBRERO,MOQUEGUA,MUSEO CONTISUYO,13286
FEBRERO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1406
FEBRERO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,1372
FEBRERO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,26882
FEBRERO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,22304
FEBRERO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,1556
FEBRERO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,22612
FEBRERO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,65890
FEBRERO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,10466
FEBRERO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,18280
FEBRERO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,44806
FEBRERO,PUNO,ISLA UROS DEL LAGO TITICACA,33332
FEBRERO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1450
FEBRERO,PUNO,RESERVA NACIONAL DEL TITICACA,33488
FEBRERO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,8922
FEBRERO,SAN MARTÃN,CATARATA DE AHUASHIYACU,176840
FEBRERO,SAN MARTÃN,CUEVA DE PALESTINA,3866
FEBRERO,SAN MARTÃN,LAGUNA AZUL - SAUCE,92184
FEBRERO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,291268
FEBRERO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,228752
FEBRERO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1236
FEBRERO,TACNA,MUSEO DE PEAÃAS,608
FEBRERO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,3388
FEBRERO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",2958
FEBRERO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,322
FEBRERO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,3128
FEBRERO,UCAYALI,CATARATA SHAMBILLO,37440
FEBRERO,UCAYALI,PUENTE AGUAYTIA,31604
FEBRERO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,45830
FEBRERO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,21986
FEBRERO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,64498
FEBRERO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,110140
FEBRERO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,1126
FEBRERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,70764
FEBRERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,9674
FEBRERO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,12946
FEBRERO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",10450
FEBRERO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,215230
JULIO,AMAZONAS,CAVERNA DE QUIOCTA,23500
JULIO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,111456
JULIO,AMAZONAS,LAS CATARATAS DE GOCTA,57230
JULIO,AMAZONAS,MUSEO DE LEYMEBAMBA,13916
JULIO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,15294
JULIO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,3570
JULIO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,63477
JULIO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,8842
JULIO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,4630
JULIO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,6874
JULIO,AREQUIPA,MONASTERIO DE SANTA CATALINA,267288
JULIO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1478
JULIO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3402
JULIO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,4388
JULIO,AREQUIPA,VALLE DEL COLCA,347172
JULIO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,40320
JULIO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,109152
JULIO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,16048
JULIO,AYACUCHO,MUSEO DE SITIO DE QUINUA,6524
JULIO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,2240
JULIO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,271968
JULIO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,108426
JULIO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,169626
JULIO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,72500
JULIO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,7438
JULIO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,40506
JULIO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,40008
JULIO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",46266
JULIO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",11342
JULIO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),33300
JULIO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,120330
JULIO,CUSCO,CAMINO INKA INTIPUNKU,0
JULIO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),44094
JULIO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),1146
JULIO,CUSCO,CIUDAD INKA DE MACHUPICCHU,1473496
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,3884
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,737606
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1080
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,104434
JULIO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,1029374
JULIO,CUSCO,LLAULLIPATA,448164
JULIO,CUSCO,MUSEO DE SITIO CHINCHERO,6688
JULIO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,23966
JULIO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,143376
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,14928
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,986210
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,83350
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,790984
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,89890
JULIO,CUSCO,PUQRO,492030
JULIO,CUSCO,RUMIPUNKU,82598
JULIO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1552036
JULIO,CUSCO,SAPANTIANA,6582
JULIO,CUSCO,SERVICIOS DE TREN INCA RAIL,789512
JULIO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,546092
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,452380
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,590616
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,529120
JULIO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",4366
JULIO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",4778
JULIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,22702
JULIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,75698
JULIO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),253886
JULIO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,102510
JULIO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",31208
JULIO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,36556
JULIO,ICA,RESERVA NACIONAL DE PARACAS,360592
JULIO,ICA,RESERVA NACIONAL SAN FERNANDO,1152
JULIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",586534
JULIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",446
JULIO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,33792
JULIO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3136
JULIO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,7582
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,14086
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,166344
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,81234
JULIO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,80550
JULIO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",155780
JULIO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,71276
JULIO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,12944
JULIO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,51972
JULIO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,225552
JULIO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,73600
JULIO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,44228
JULIO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,102
JULIO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,22370
JULIO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,10384
JULIO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,308450
JULIO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,2355022
JULIO,LIMA,CIUDAD SAGRADA DE CARAL,83556
JULIO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,9010
JULIO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",68438
JULIO,LIMA,MUSEO DE ARTE ITALIANO,21310
JULIO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
JULIO,LIMA,MUSEO DE LA NACIÃN,18842
JULIO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,188
JULIO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3639
JULIO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5054
JULIO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,52
JULIO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,34200
JULIO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,146478
JULIO,LIMA,MUSEO DE SITIO HUALLAMARCA,10146
JULIO,LIMA,MUSEO DE SITIO PACHACAMAC,164312
JULIO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1204
JULIO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,131496
JULIO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,43342
JULIO,LIMA,MUSEO NAVAL CASA GRAU,10680
JULIO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,59764
JULIO,LIMA,RESERVA NACIONAL DE LACHAY,138346
JULIO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,149664
JULIO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,24322
JULIO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,69126
JULIO,LORETO,MUSEO AMÃRICA,0
JULIO,LORETO,RESERVA ALLPAHUAYO-MISHANA,1386
JULIO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,15008
JULIO,LORETO,ZONA RESERVADA SIERRA DIVISOR,14282
JULIO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,66240
JULIO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,88928
JULIO,MOQUEGUA,MUSEO CONTISUYO,10038
JULIO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",672
JULIO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,9998
JULIO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,76274
JULIO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,11366
JULIO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,5948
JULIO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,27042
JULIO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,74998
JULIO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,20924
JULIO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,15060
JULIO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,38834
JULIO,PUNO,ISLA UROS DEL LAGO TITICACA,18462
JULIO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1728
JULIO,PUNO,RESERVA NACIONAL DEL TITICACA,56082
JULIO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,12168
JULIO,SAN MARTÃN,CATARATA DE AHUASHIYACU,173506
JULIO,SAN MARTÃN,CUEVA DE PALESTINA,4864
JULIO,SAN MARTÃN,LAGUNA AZUL - SAUCE,108482
JULIO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,288050
JULIO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,277798
JULIO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,2034
JULIO,TACNA,MUSEO DE PEAÃAS,358
JULIO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,3012
JULIO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",6564
JULIO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,780
JULIO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,2802
JULIO,UCAYALI,CATARATA SHAMBILLO,49790
JULIO,UCAYALI,PUENTE AGUAYTIA,37870
JULIO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,46090
JULIO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,20978
JULIO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,107468
JULIO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,155360
JULIO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,6342
JULIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,155818
JULIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,20866
JULIO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,29214
JULIO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",29438
JULIO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,538862
JUNIO,AMAZONAS,CAVERNA DE QUIOCTA,6396
JUNIO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,37506
JUNIO,AMAZONAS,LAS CATARATAS DE GOCTA,24730
JUNIO,AMAZONAS,MUSEO DE LEYMEBAMBA,7100
JUNIO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,6758
JUNIO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,1958
JUNIO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,22295
JUNIO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,4130
JUNIO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,3780
JUNIO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,5416
JUNIO,AREQUIPA,MONASTERIO DE SANTA CATALINA,175084
JUNIO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1060
JUNIO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3032
JUNIO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,4374
JUNIO,AREQUIPA,VALLE DEL COLCA,187110
JUNIO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,19162
