MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,97466
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,36
FEBRERO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,5843
FEBRERO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,117381
FEBRERO,CUSCO,LLAULLIPATA,55022
FEBRERO,CUSCO,MUSEO DE SITIO CHINCHERO,546
FEBRERO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,3541
FEBRERO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,13227
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,592
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,101809
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,5378
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,58511
FEBRERO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,12424
FEBRERO,CUSCO,PUQRO,51413
FEBRERO,CUSCO,RUMIPUNKU,9169
FEBRERO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,233245
FEBRERO,CUSCO,SAPANTIANA,1777
FEBRERO,CUSCO,SERVICIOS DE TREN INCA RAIL,142820
FEBRERO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,115636
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,54695
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,62345
FEBRERO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,59566
FEBRERO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",10
FEBRERO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",3
FEBRERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,21
FEBRERO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,124
FEBRERO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),253
FEBRERO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,20716
FEBRERO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1956
FEBRERO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1260
FEBRERO,ICA,RESERVA NACIONAL DE PARACAS,33506
FEBRERO,ICA,RESERVA NACIONAL SAN FERNANDO,169
FEBRERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",73654
FEBRERO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",18
FEBRERO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,79
FEBRERO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,4
FEBRERO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,1507
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,8608
FEBRERO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1876
FEBRERO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,3424
FEBRERO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",9046
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1130
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,32
FEBRERO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,809
FEBRERO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,3626
FEBRERO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,1215
FEBRERO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,538
FEBRERO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,2
FEBRERO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,272
FEBRERO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,118
FEBRERO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
FEBRERO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,47209
FEBRERO,LIMA,CIUDAD SAGRADA DE CARAL,599
FEBRERO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,633
FEBRERO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",4489
FEBRERO,LIMA,MUSEO DE ARTE ITALIANO,607
FEBRERO,LIMA,MUSEO DE LA NACIÃN,968
FEBRERO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,16
FEBRERO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",75
FEBRERO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
FEBRERO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,40
FEBRERO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,39516
FEBRERO,LIMA,MUSEO DE SITIO HUALLAMARCA,2555
FEBRERO,LIMA,MUSEO DE SITIO PACHACAMAC,11303
FEBRERO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
FEBRERO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,6220
FEBRERO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,189
FEBRERO,LIMA,MUSEO NAVAL CASA GRAU,239
FEBRERO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,451
FEBRERO,LIMA,RESERVA NACIONAL DE LACHAY,83
FEBRERO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,431
FEBRERO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,134
FEBRERO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,604
FEBRERO,LORETO,MUSEO AMÃRICA,1
FEBRERO,LORETO,RESERVA ALLPAHUAYO-MISHANA,154
FEBRERO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,3308
FEBRERO,LORETO,ZONA RESERVADA SIERRA DIVISOR,507
FEBRERO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,229
FEBRERO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,7422
FEBRERO,MOQUEGUA,MUSEO CONTISUYO,311
FEBRERO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",21
FEBRERO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,60
FEBRERO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,77
FEBRERO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,188
FEBRERO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,14
FEBRERO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,135
FEBRERO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,7642
FEBRERO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,3931
FEBRERO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4658
FEBRERO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,13830
FEBRERO,PUNO,ISLA UROS DEL LAGO TITICACA,6639
FEBRERO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,95
FEBRERO,PUNO,RESERVA NACIONAL DEL TITICACA,9271
FEBRERO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,204
FEBRERO,SAN MARTÃN,CATARATA DE AHUASHIYACU,1361
FEBRERO,SAN MARTÃN,CUEVA DE PALESTINA,74
FEBRERO,SAN MARTÃN,LAGUNA AZUL - SAUCE,1248
FEBRERO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,740
FEBRERO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,742
FEBRERO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,182
FEBRERO,TACNA,MUSEO DE PEAÃAS,245
FEBRERO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,811
FEBRERO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",131
FEBRERO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,8
FEBRERO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,110
FEBRERO,UCAYALI,CATARATA SHAMBILLO,893
FEBRERO,UCAYALI,PUENTE AGUAYTIA,1137
FEBRERO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,2931
FEBRERO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,1159
FEBRERO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,2477
FEBRERO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,1315
FEBRERO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,10
FEBRERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1576
FEBRERO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,213
FEBRERO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,453
FEBRERO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",222
FEBRERO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,14156
JULIO,AMAZONAS,CAVERNA DE QUIOCTA,586
JULIO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,4771
JULIO,AMAZONAS,LAS CATARATAS DE GOCTA,5621
JULIO,AMAZONAS,MUSEO DE LEYMEBAMBA,877
JULIO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,905
JULIO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,629
JULIO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,11
JULIO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,3
JULIO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,196
JULIO,AREQUIPA,MONASTERIO DE SANTA CATALINA,75353
JULIO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,381
JULIO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,128
JULIO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,33
JULIO,AREQUIPA,VALLE DEL COLCA,71297
JULIO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,13
JULIO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,369
JULIO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,14
JULIO,AYACUCHO,MUSEO DE SITIO DE QUINUA,27
JULIO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,112
JULIO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,973
JULIO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,2355
JULIO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,2410
JULIO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,2123
JULIO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,148
JULIO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,337
JULIO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",241
JULIO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",4433
JULIO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),16338
JULIO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,53553
JULIO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),20699
JULIO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),557
JULIO,CUSCO,CIUDAD INKA DE MACHUPICCHU,513401
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,616
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,222929
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,172
JULIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,13087
JULIO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,273230
JULIO,CUSCO,LLAULLIPATA,121600
JULIO,CUSCO,MUSEO DE SITIO CHINCHERO,1267
JULIO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,8217
JULIO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,35497
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,3155
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,328902
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,12230
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,240916
JULIO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,33855
JULIO,CUSCO,PUQRO,126785
JULIO,CUSCO,RUMIPUNKU,22188
JULIO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,550995
JULIO,CUSCO,SAPANTIANA,2657
JULIO,CUSCO,SERVICIOS DE TREN INCA RAIL,306409
JULIO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,224353
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,114167
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,150482
JULIO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,128859
JULIO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",8
JULIO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",3
JULIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,105
JULIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,142
JULIO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),509
JULIO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,23613
JULIO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",2242
JULIO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2924
JULIO,ICA,RESERVA NACIONAL DE PARACAS,42727
JULIO,ICA,RESERVA NACIONAL SAN FERNANDO,180
JULIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",83005
JULIO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",20
JULIO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,36
JULIO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,4
JULIO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,1020
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,8062
JULIO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2119
JULIO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,4551
JULIO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",5719
JULIO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1648
JULIO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,80
JULIO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,1080
JULIO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,5164
JULIO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,1226
JULIO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,685
JULIO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,2
JULIO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,275
JULIO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,144
JULIO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
JULIO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,69765
JULIO,LIMA,CIUDAD SAGRADA DE CARAL,2213
JULIO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,381
JULIO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",4247
JULIO,LIMA,MUSEO DE ARTE ITALIANO,1097
JULIO,LIMA,MUSEO DE LA NACIÃN,771
JULIO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,2
JULIO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",16
JULIO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
JULIO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,24
JULIO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,56733
JULIO,LIMA,MUSEO DE SITIO HUALLAMARCA,3233
JULIO,LIMA,MUSEO DE SITIO PACHACAMAC,13531
JULIO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
JULIO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,5549
JULIO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,311
JULIO,LIMA,MUSEO NAVAL CASA GRAU,129
JULIO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,473
JULIO,LIMA,RESERVA NACIONAL DE LACHAY,337
JULIO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,2741
JULIO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,115
JULIO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,606
JULIO,LORETO,MUSEO AMÃRICA,0
JULIO,LORETO,RESERVA ALLPAHUAYO-MISHANA,185
JULIO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,6185
JULIO,LORETO,ZONA RESERVADA SIERRA DIVISOR,112
JULIO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,2250
JULIO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,31717
JULIO,MOQUEGUA,MUSEO CONTISUYO,242
JULIO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",16
JULIO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,142
JULIO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,255
JULIO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,93
JULIO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,5
JULIO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,182
JULIO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,15145
JULIO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,7540
JULIO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4861
JULIO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,14221
JULIO,PUNO,ISLA UROS DEL LAGO TITICACA,5111
JULIO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,70
JULIO,PUNO,RESERVA NACIONAL DEL TITICACA,19748
JULIO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,358
JULIO,SAN MARTÃN,CATARATA DE AHUASHIYACU,1514
JULIO,SAN MARTÃN,CUEVA DE PALESTINA,93
JULIO,SAN MARTÃN,LAGUNA AZUL - SAUCE,2770
JULIO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,1253
JULIO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,1052
JULIO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,282
JULIO,TACNA,MUSEO DE PEAÃAS,12
JULIO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,302
JULIO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",72
JULIO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,6
JULIO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,75
JULIO,UCAYALI,CATARATA SHAMBILLO,551
JULIO,UCAYALI,PUENTE AGUAYTIA,807
JULIO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,934
JULIO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,714
JULIO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,4442
JULIO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,4440
JULIO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,17
JULIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,2251
JULIO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,636
JULIO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,1346
JULIO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",303
JULIO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,33597
JUNIO,AMAZONAS,CAVERNA DE QUIOCTA,309
JUNIO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2356
JUNIO,AMAZONAS,LAS CATARATAS DE GOCTA,2211
JUNIO,AMAZONAS,MUSEO DE LEYMEBAMBA,574
JUNIO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,557
JUNIO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,503
JUNIO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,120
JUNIO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
JUNIO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,46
JUNIO,AREQUIPA,MONASTERIO DE SANTA CATALINA,51724
JUNIO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,183
JUNIO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,94
JUNIO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,25
JUNIO,AREQUIPA,VALLE DEL COLCA,46898
JUNIO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,5
JUNIO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,309
JUNIO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,43
JUNIO,AYACUCHO,MUSEO DE SITIO DE QUINUA,37
JUNIO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,117
JUNIO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,702
JUNIO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1031
JUNIO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,763
JUNIO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,903
JUNIO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,72
JUNIO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,242
JUNIO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",220
JUNIO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",3950
JUNIO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),12285
JUNIO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,35063
JUNIO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),20008
JUNIO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),745
JUNIO,CUSCO,CIUDAD INKA DE MACHUPICCHU,443578
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,547
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,181712
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,143
JUNIO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,10830
JUNIO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,228660
JUNIO,CUSCO,LLAULLIPATA,88936
JUNIO,CUSCO,MUSEO DE SITIO CHINCHERO,927
JUNIO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,6265
JUNIO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,24213
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2505
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,245296
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,12641
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,155828
JUNIO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,30318
JUNIO,CUSCO,PUQRO,112373
JUNIO,CUSCO,RUMIPUNKU,23918
JUNIO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,476616
JUNIO,CUSCO,SAPANTIANA,3433
JUNIO,CUSCO,SERVICIOS DE TREN INCA RAIL,255265
JUNIO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,200855
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,88340
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,125169
JUNIO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,107775
JUNIO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",30
JUNIO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",5
JUNIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,42
JUNIO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,57
